ID,Fluor,Target,Content,Cq,Cq.Mean,Starting.Quantity..SQ.,Log.Starting.Quantity,SQ.Mean,Set.Point,Sample,SiteID,Site,Region,Island,CTUM_cover,Notes,Filtration,Exposure,Method,Depth_m,PlateID
P0401,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR10,PMNM,Control,,SCUBA,Passive,,,,A2
P0402,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR10,PMNM,Control,,SCUBA,Passive,,,,A3
P0403,SYBR,rbcL,Unkn,20.39385264,20.39385264,639.4791831,2.805826411,639.4791831,54.7,1,PHR-9208,PHR10,PMNM,Manawai,20,SCUBA,Passive,225,Cotton/SCUBA,20.7264,A4
P0404,SYBR,rbcL,Unkn,20.90769395,20.90769395,466.7884493,2.669120101,466.7884493,54.7,1,PHR-9208,PHR10,PMNM,Manawai,20,SCUBA,Passive,225,Cotton/SCUBA,20.7264,A5
P0405,SYBR,rbcL,Unkn,20.56744209,20.56744209,574.9675477,2.759643333,574.9675477,54.7,1,PHR-9208,PHR10,PMNM,Manawai,20,SCUBA,Passive,225,Cotton/SCUBA,20.7264,A6
P0406,SYBR,rbcL,Unkn,21.52065514,21.52065514,320.6588072,2.506043173,320.6588072,54.7,2,PHR-9208,PHR10,PMNM,Manawai,20,SCUBA,Passive,225,Cotton/SCUBA,20.7264,A7
P0407,SYBR,rbcL,Unkn,21.59952838,21.59952838,305.5337045,2.485059126,305.5337045,54.7,2,PHR-9208,PHR10,PMNM,Manawai,20,SCUBA,Passive,225,Cotton/SCUBA,20.7264,A8
P0408,SYBR,rbcL,Unkn,20.94587203,20.94587203,455.9979707,2.65896291,455.9979707,54.7,2,PHR-9208,PHR10,PMNM,Manawai,20,SCUBA,Passive,225,Cotton/SCUBA,20.7264,A9
P0409,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR04,PMNM,Control,,SCUBA,Passive,,,,A10
P0410,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR04,PMNM,Control,,SCUBA,Passive,,,,A11
P0411,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR04,PMNM,Control,,SCUBA,Passive,,,,A12
P0412,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-9926,PHR04,PMNM,Manawai,0,SCUBA,Passive,225,Cotton/SCUBA,21.336,B1
P0413,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-9926,PHR04,PMNM,Manawai,0,SCUBA,Passive,225,Cotton/SCUBA,21.336,B2
P0414,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-9926,PHR04,PMNM,Manawai,0,SCUBA,Passive,225,Cotton/SCUBA,21.336,B3
P0415,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-9926,PHR04,PMNM,Manawai,0,SCUBA,Passive,225,Cotton/SCUBA,21.336,B4
P0416,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-9926,PHR04,PMNM,Manawai,0,SCUBA,Passive,225,Cotton/SCUBA,21.336,B5
P0417,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-9926,PHR04,PMNM,Manawai,0,SCUBA,Passive,225,Cotton/SCUBA,21.336,B6
P0418,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR06/06/09,PMNM,Control,,SCUBA,Passive,,,,B7
P0419,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR06/06/09,PMNM,Control,,SCUBA,Passive,,,,B8
P0420,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR06/06/09,PMNM,Control,,SCUBA,Passive,,,,B9
P0421,SYBR,rbcL,Unkn,23.45546716,23.45546716,98.0146155,1.991290841,98.0146155,54.7,1,PHR-1013,PHR09,PMNM,Manawai,0.1,SCUBA,Passive,53,Cotton/SCUBA,3.6576,B10
P0422,SYBR,rbcL,Unkn,25.34051022,25.34051022,30.88726329,1.48977943,30.88726329,54.7,1,PHR-1013,PHR09,PMNM,Manawai,0.1,SCUBA,Passive,53,Cotton/SCUBA,3.6576,B11
P0423,SYBR,rbcL,Unkn,24.38682028,24.38682028,55.39957927,1.743506467,55.39957927,54.7,1,PHR-1013,PHR09,PMNM,Manawai,0.1,SCUBA,Passive,53,Cotton/SCUBA,3.6576,B12
P0424,SYBR,rbcL,Unkn,22.34181882,22.34181882,193.8984983,2.287574446,193.8984983,54.7,2,PHR-1013,PHR09,PMNM,Manawai,0.1,SCUBA,Passive,53,Cotton/SCUBA,3.6576,C1
P0425,SYBR,rbcL,Unkn,21.8017992,21.8017992,269.9264455,2.431245436,269.9264455,54.7,2,PHR-1013,PHR09,PMNM,Manawai,0.1,SCUBA,Passive,53,Cotton/SCUBA,3.6576,C2
P0426,SYBR,rbcL,Unkn,21.42087837,21.42087837,340.8698228,2.532588555,340.8698228,54.7,2,PHR-1013,PHR09,PMNM,Manawai,0.1,SCUBA,Passive,53,Cotton/SCUBA,3.6576,C3
P0427,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-4593,PHR05,PMNM,Manawai,0.1,SCUBA,Passive,49,Cotton/SCUBA,4.2672,C4
P0428,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-4593,PHR05,PMNM,Manawai,0.1,SCUBA,Passive,49,Cotton/SCUBA,4.2672,C5
P0429,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-4593,PHR05,PMNM,Manawai,0.1,SCUBA,Passive,49,Cotton/SCUBA,4.2672,C6
P0430,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4593,PHR05,PMNM,Manawai,0.1,SCUBA,Passive,49,Cotton/SCUBA,4.2672,C7
P0431,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4593,PHR05,PMNM,Manawai,0.1,SCUBA,Passive,49,Cotton/SCUBA,4.2672,C8
P0432,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4593,PHR05,PMNM,Manawai,0.1,SCUBA,Passive,49,Cotton/SCUBA,4.2672,C9
P0433,SYBR,rbcL,Unkn,22.58634668,22.58634668,166.9238398,2.222518366,166.9238398,54.7,1,PHR-4656,PHR06,PMNM,Manawai,0,SCUBA,Passive,15,Cotton/SCUBA,3.048,C10
P0434,SYBR,rbcL,Unkn,26.33561418,26.33561418,16.78936565,1.225034288,16.78936565,54.7,1,PHR-4656,PHR06,PMNM,Manawai,0,SCUBA,Passive,15,Cotton/SCUBA,3.048,C11
P0435,SYBR,rbcL,Unkn,23.42343085,23.42343085,99.95718791,1.99981403,99.95718791,54.7,1,PHR-4656,PHR06,PMNM,Manawai,0,SCUBA,Passive,15,Cotton/SCUBA,3.048,C12
P0436,SYBR,rbcL,Unkn,24.22483441,24.22483441,61.17900878,1.786602436,61.17900878,54.7,2,PHR-4656,PHR06,PMNM,Manawai,0,SCUBA,Passive,15,Cotton/SCUBA,3.048,D1
P0437,SYBR,rbcL,Unkn,24.34378463,24.34378463,56.87953034,1.754956002,56.87953034,54.7,2,PHR-4656,PHR06,PMNM,Manawai,0,SCUBA,Passive,15,Cotton/SCUBA,3.048,D2
P0438,SYBR,rbcL,Unkn,25.85425944,25.85425944,22.54745973,1.35309762,22.54745973,54.7,2,PHR-4656,PHR06,PMNM,Manawai,0,SCUBA,Passive,15,Cotton/SCUBA,3.048,D3
P0451,SYBR,rbcL,Std,17.0211872,17.0211872,4800,3.681241237,4800,54.7,,Standard,Standard,Standard,Control,,Control,,,,,E4
P0452,SYBR,rbcL,Std,17.01607798,17.01607798,4800,3.681241237,4800,54.7,,Standard,Standard,Standard,Control,,Control,,,,,E5
P0453,SYBR,rbcL,Std,17.27296418,17.27296418,4800,3.681241237,4800,54.7,,Standard,Standard,Standard,Control,,Control,,,,,E6
P0454,SYBR,rbcL,Std,22.67237159,22.67237159,480,2.681241237,480,54.7,,Standard,Standard,Standard,Control,,Control,,,,,E7
P0455,SYBR,rbcL,Std,19.60114028,19.60114028,480,2.681241237,480,54.7,,Standard,Standard,Standard,Control,,Control,,,,,E8
P0456,SYBR,rbcL,Std,20.31288995,20.31288995,480,2.681241237,480,54.7,,Standard,Standard,Standard,Control,,Control,,,,,E9
P0457,SYBR,rbcL,NTC,,0,,,0,54.7,,NTC,NTC,NTC,Control,,Control,,,,,E10
P0458,SYBR,rbcL,NTC,,0,,,0,54.7,,NTC,NTC,NTC,Control,,Control,,,,,E11
P0459,SYBR,rbcL,NTC,,0,,,0,54.7,,NTC,NTC,NTC,Control,,Control,,,,,E12
P0460,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR01/02/03,PMNM,Control,,,,,,,F1
P0461,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR01/02/03,PMNM,Control,,,,,,,F2
P0462,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR01/02/03,PMNM,Control,,,,,,,F3
P0463,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-9923,PHR03,PMNM,Manawai,0,SCUBA,Passive,223,Cotton/SCUBA,4.572,F4
P0464,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-9923,PHR03,PMNM,Manawai,0,SCUBA,Passive,223,Cotton/SCUBA,4.572,F5
P0465,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-9923,PHR03,PMNM,Manawai,0,SCUBA,Passive,223,Cotton/SCUBA,4.572,F6
P0466,SYBR,rbcL,Unkn,28.30675299,28.30675299,5.019001181,0.700617298,5.019001181,54.7,2,PHR-9923,PHR03,PMNM,Manawai,0,SCUBA,Passive,223,Cotton/SCUBA,4.572,F7
P0467,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-9923,PHR03,PMNM,Manawai,0,SCUBA,Passive,223,Cotton/SCUBA,4.572,F8
P0468,SYBR,rbcL,Unkn,26.42036775,26.42036775,15.93990739,1.202485794,15.93990739,54.7,2,PHR-9923,PHR03,PMNM,Manawai,0,SCUBA,Passive,223,Cotton/SCUBA,4.572,F9
P0469,SYBR,rbcL,Unkn,23.10036553,23.10036553,121.8329675,2.085764823,121.8329675,54.7,1,PHR-4601,PHR02,PMNM,Manawai,0,SCUBA,Passive,57,Cotton/SCUBA,3.3528,F10
P0470,SYBR,rbcL,Unkn,25.33473209,25.33473209,30.99678766,1.491316688,30.99678766,54.7,1,PHR-4601,PHR02,PMNM,Manawai,0,SCUBA,Passive,57,Cotton/SCUBA,3.3528,F11
P0471,SYBR,rbcL,Unkn,23.79012874,23.79012874,79.84631734,1.90225489,79.84631734,54.7,1,PHR-4601,PHR02,PMNM,Manawai,0,SCUBA,Passive,57,Cotton/SCUBA,3.3528,F12
P0472,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4601,PHR02,PMNM,Manawai,0,SCUBA,Passive,57,Cotton/SCUBA,3.3528,G1
P0473,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4601,PHR02,PMNM,Manawai,0,SCUBA,Passive,57,Cotton/SCUBA,3.3528,G2
P0474,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4601,PHR02,PMNM,Manawai,0,SCUBA,Passive,57,Cotton/SCUBA,3.3528,G3
P0475,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-4704,PHR01,PMNM,Manawai,0,SCUBA,Passive,47,Cotton/SCUBA,6.096,G4
P0476,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-4704,PHR01,PMNM,Manawai,0,SCUBA,Passive,47,Cotton/SCUBA,6.096,G5
P0477,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-4704,PHR01,PMNM,Manawai,0,SCUBA,Passive,47,Cotton/SCUBA,6.096,G6
P0478,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4704,PHR01,PMNM,Manawai,0,SCUBA,Passive,47,Cotton/SCUBA,6.096,G7
P0479,SYBR,rbcL,Unkn,26.58942291,26.58942291,14.37173015,1.157509054,14.37173015,54.7,2,PHR-4704,PHR01,PMNM,Manawai,0,SCUBA,Passive,47,Cotton/SCUBA,6.096,G8
P0480,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4704,PHR01,PMNM,Manawai,0,SCUBA,Passive,47,Cotton/SCUBA,6.096,G9
P0481,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR07/08,PMNM,Control,,SCUBA,Passive,,,,G10
P0482,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR07/08,PMNM,Control,,SCUBA,Passive,,,,G11
P0483,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR07/08,PMNM,Control,,SCUBA,Passive,,,,G12
P0484,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-4613,PHR08,PMNM,Manawai,60,SCUBA,Passive,46,Cotton/SCUBA,3.048,H1
P0485,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-4613,PHR08,PMNM,Manawai,60,SCUBA,Passive,46,Cotton/SCUBA,3.048,H2
P0486,SYBR,rbcL,Unkn,22.67482639,22.67482639,158.1169909,2.198978541,158.1169909,54.7,1,PHR-4613,PHR08,PMNM,Manawai,60,SCUBA,Passive,46,Cotton/SCUBA,3.048,H3
P0487,SYBR,rbcL,Unkn,21.7502686,21.7502686,278.5832715,2.444955034,278.5832715,54.7,2,PHR-4613,PHR08,PMNM,Manawai,60,SCUBA,Passive,46,Cotton/SCUBA,3.048,H4
P0488,SYBR,rbcL,Unkn,22.45837038,22.45837038,180.536978,2.256566169,180.536978,54.7,2,PHR-4613,PHR08,PMNM,Manawai,60,SCUBA,Passive,46,Cotton/SCUBA,3.048,H5
P0489,SYBR,rbcL,Unkn,22.41219017,22.41219017,185.7172771,2.268852308,185.7172771,54.7,2,PHR-4613,PHR08,PMNM,Manawai,60,SCUBA,Passive,46,Cotton/SCUBA,3.048,H6
P0490,SYBR,rbcL,Unkn,24.48221115,24.48221115,52.2550108,1.718127942,52.2550108,54.7,1,PHR-4564,PHR07,PMNM,Manawai,60,SCUBA,Passive,54,Cotton/SCUBA,3.048,H7
P0491,SYBR,rbcL,Unkn,23.77957235,23.77957235,80.36434217,1.905063394,80.36434217,54.7,1,PHR-4564,PHR07,PMNM,Manawai,60,SCUBA,Passive,54,Cotton/SCUBA,3.048,H8
P0492,SYBR,rbcL,Unkn,24.17468551,24.17468551,63.08766285,1.799944439,63.08766285,54.7,1,PHR-4564,PHR07,PMNM,Manawai,60,SCUBA,Passive,54,Cotton/SCUBA,3.048,H9
P0493,SYBR,rbcL,Unkn,24.1766868,24.1766868,63.01036569,1.799412,63.01036569,54.7,2,PHR-4564,PHR07,PMNM,Manawai,60,SCUBA,Passive,54,Cotton/SCUBA,3.048,H10
P0494,SYBR,rbcL,Unkn,24.13795729,24.13795729,64.52319988,1.809715897,64.52319988,54.7,2,PHR-4564,PHR07,PMNM,Manawai,60,SCUBA,Passive,54,Cotton/SCUBA,3.048,H11
P0495,SYBR,rbcL,Unkn,24.53349243,24.53349243,50.63894784,1.704484673,50.63894784,54.7,2,PHR-4564,PHR07,PMNM,Manawai,60,SCUBA,Passive,54,Cotton/SCUBA,3.048,H12
P0496,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR10,PMNM,Control,,SCUBA,Passive,,,,A1
P0497,SYBR,rbcL,Unkn,27.56410905,27.56410905,9.367791545,0.971637218,9.367791545,54.7,,EB,PHR10,PMNM,Control,,SCUBA,Passive,,,,A2
P0498,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR10,PMNM,Control,,SCUBA,Passive,,,,A3
P0499,SYBR,rbcL,Unkn,21.36267696,21.36267696,483.155561,2.684086982,483.155561,54.7,1,PHR-9208,PHR10,PMNM,Manawai,20,SCUBA,Passive,225,Cotton/SCUBA,20.7264,A4
P0500,SYBR,rbcL,Unkn,21.21504266,21.21504266,530.7064842,2.724854394,530.7064842,54.7,1,PHR-9208,PHR10,PMNM,Manawai,20,SCUBA,Passive,225,Cotton/SCUBA,20.7264,A5
P0501,SYBR,rbcL,Unkn,21.0042355,21.0042355,606.8288464,2.783066217,606.8288464,54.7,1,PHR-9208,PHR10,PMNM,Manawai,20,SCUBA,Passive,225,Cotton/SCUBA,20.7264,A6
P0502,SYBR,rbcL,Unkn,21.74548706,21.74548706,378.7726814,2.578378648,378.7726814,54.7,2,PHR-9208,PHR10,PMNM,Manawai,20,SCUBA,Passive,225,Cotton/SCUBA,20.7264,A7
P0503,SYBR,rbcL,Unkn,23.11188041,23.11188041,158.8787466,2.201065805,158.8787466,54.7,2,PHR-9208,PHR10,PMNM,Manawai,20,SCUBA,Passive,225,Cotton/SCUBA,20.7264,A8
P0504,SYBR,rbcL,Unkn,21.33343616,21.33343616,492.2225127,2.692161473,492.2225127,54.7,2,PHR-9208,PHR10,PMNM,Manawai,20,SCUBA,Passive,225,Cotton/SCUBA,20.7264,A9
P0505,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR04,PMNM,Control,,SCUBA,Passive,,,,A10
P0506,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR04,PMNM,Control,,SCUBA,Passive,,,,A11
P0507,SYBR,rbcL,Unkn,27.11325189,27.11325189,12.47773964,1.09613592,12.47773964,54.7,,EB,PHR04,PMNM,Control,,SCUBA,Passive,,,,A12
P0508,SYBR,rbcL,Unkn,28.45805454,28.45805454,5.306217955,0.724785085,5.306217955,54.7,1,PHR-9926,PHR04,PMNM,Manawai,0,SCUBA,Passive,225,Cotton/SCUBA,21.336,B1
P0509,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-9926,PHR04,PMNM,Manawai,0,SCUBA,Passive,225,Cotton/SCUBA,21.336,B2
P0510,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-9926,PHR04,PMNM,Manawai,0,SCUBA,Passive,225,Cotton/SCUBA,21.336,B3
P0511,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-9926,PHR04,PMNM,Manawai,0,SCUBA,Passive,225,Cotton/SCUBA,21.336,B4
P0512,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-9926,PHR04,PMNM,Manawai,0,SCUBA,Passive,225,Cotton/SCUBA,21.336,B5
P0513,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-9926,PHR04,PMNM,Manawai,0,SCUBA,Passive,225,Cotton/SCUBA,21.336,B6
P0514,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR06/06/09,PMNM,Control,,SCUBA,Passive,,,,B7
P0515,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR06/06/09,PMNM,Control,,SCUBA,Passive,,,,B8
P0516,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR06/06/09,PMNM,Control,,SCUBA,Passive,,,,B9
P0517,SYBR,rbcL,Unkn,25.41497339,25.41497339,36.73624772,1.565094795,36.73624772,54.7,1,PHR-1013,PHR09,PMNM,Manawai,0.1,SCUBA,Passive,53,Cotton/SCUBA,3.6576,B10
P0518,SYBR,rbcL,Unkn,24.40723656,24.40723656,69.72186864,1.843369018,69.72186864,54.7,1,PHR-1013,PHR09,PMNM,Manawai,0.1,SCUBA,Passive,53,Cotton/SCUBA,3.6576,B11
P0519,SYBR,rbcL,Unkn,25.50384726,25.50384726,34.71789293,1.540553359,34.71789293,54.7,1,PHR-1013,PHR09,PMNM,Manawai,0.1,SCUBA,Passive,53,Cotton/SCUBA,3.6576,B12
P0520,SYBR,rbcL,Unkn,23.19063397,23.19063397,151.1189651,2.179318971,151.1189651,54.7,2,PHR-1013,PHR09,PMNM,Manawai,0.1,SCUBA,Passive,53,Cotton/SCUBA,3.6576,C1
P0521,SYBR,rbcL,Unkn,22.27445289,22.27445289,270.5896561,2.432311191,270.5896561,54.7,2,PHR-1013,PHR09,PMNM,Manawai,0.1,SCUBA,Passive,53,Cotton/SCUBA,3.6576,C2
P0522,SYBR,rbcL,Unkn,23.02343271,23.02343271,168.069751,2.225489557,168.069751,54.7,2,PHR-1013,PHR09,PMNM,Manawai,0.1,SCUBA,Passive,53,Cotton/SCUBA,3.6576,C3
P0523,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-4593,PHR05,PMNM,Manawai,0.1,SCUBA,Passive,49,Cotton/SCUBA,4.2672,C4
P0524,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-4593,PHR05,PMNM,Manawai,0.1,SCUBA,Passive,49,Cotton/SCUBA,4.2672,C5
P0525,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-4593,PHR05,PMNM,Manawai,0.1,SCUBA,Passive,49,Cotton/SCUBA,4.2672,C6
P0526,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4593,PHR05,PMNM,Manawai,0.1,SCUBA,Passive,49,Cotton/SCUBA,4.2672,C7
P0527,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4593,PHR05,PMNM,Manawai,0.1,SCUBA,Passive,49,Cotton/SCUBA,4.2672,C8
P0528,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4593,PHR05,PMNM,Manawai,0.1,SCUBA,Passive,49,Cotton/SCUBA,4.2672,C9
P0529,SYBR,rbcL,Unkn,25.36836781,25.36836781,37.84115264,1.577964356,37.84115264,54.7,1,PHR-4656,PHR06,PMNM,Manawai,0,SCUBA,Passive,15,Cotton/SCUBA,3.048,C10
P0530,SYBR,rbcL,Unkn,24.0246076,24.0246076,88.92570857,1.949027334,88.92570857,54.7,1,PHR-4656,PHR06,PMNM,Manawai,0,SCUBA,Passive,15,Cotton/SCUBA,3.048,C11
P0531,SYBR,rbcL,Unkn,24.57012889,24.57012889,62.86201357,1.798388288,62.86201357,54.7,1,PHR-4656,PHR06,PMNM,Manawai,0,SCUBA,Passive,15,Cotton/SCUBA,3.048,C12
P0532,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4656,PHR06,PMNM,Manawai,0,SCUBA,Passive,15,Cotton/SCUBA,3.048,D1
P0533,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4656,PHR06,PMNM,Manawai,0,SCUBA,Passive,15,Cotton/SCUBA,3.048,D2
P0534,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4656,PHR06,PMNM,Manawai,0,SCUBA,Passive,15,Cotton/SCUBA,3.048,D3
P0544,SYBR,rbcL,Std,18.03154622,18.03154622,4800,3.681241237,4800,54.7,,Standard,Standard,Standard,Control,,Control,,,,,E4
P0545,SYBR,rbcL,Std,17.57134224,17.57134224,4800,3.681241237,4800,54.7,,Standard,Standard,Standard,Control,,Control,,,,,E5
P0546,SYBR,rbcL,Std,17.65191767,17.65191767,4800,3.681241237,4800,54.7,,Standard,Standard,Standard,Control,,Control,,,,,E6
P0547,SYBR,rbcL,Std,21.5555785,21.5555785,480,2.681241237,480,54.7,,Standard,Standard,Standard,Control,,Control,,,,,E7
P0548,SYBR,rbcL,Std,21.43749639,21.43749639,480,2.681241237,480,54.7,,Standard,Standard,Standard,Control,,Control,,,,,E8
P0549,SYBR,rbcL,Std,21.12587257,21.12587257,480,2.681241237,480,54.7,,Standard,Standard,Standard,Control,,Control,,,,,E9
P0550,SYBR,rbcL,Std,,0,48,1.681241237,0,54.7,,NTC,NTC,NTC,Control,,Control,,,,,E10
P0550,SYBR,rbcL,Std,,0,48,1.681241237,0,54.7,,NTC,NTC,NTC,Control,,Control,,,,,E10
P0550,SYBR,rbcL,Std,,0,48,1.681241237,0,54.7,,NTC,NTC,NTC,Control,,Control,,,,,E10
P0550,SYBR,rbcL,NTC,,0,,,0,54.7,,NTC,NTC,NTC,Control,,Control,,,,,E10
P0551,SYBR,rbcL,NTC,,0,,,0,54.7,,NTC,NTC,NTC,Control,,Control,,,,,E11
P0552,SYBR,rbcL,NTC,,0,,,0,54.7,,NTC,NTC,NTC,Control,,Control,,,,,E12
P0553,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR01/02/03,PMNM,Control,,,,,,,F1
P0554,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR01/02/03,PMNM,Control,,,,,,,F2
P0555,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR01/02/03,PMNM,Control,,,,,,,F3
P0556,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-9923,PHR03,PMNM,Manawai,0,SCUBA,Passive,223,Cotton/SCUBA,4.572,F4
P0557,SYBR,rbcL,Unkn,29.60348505,29.60348505,2.561465045,0.408488434,2.561465045,54.7,1,PHR-9923,PHR03,PMNM,Manawai,0,SCUBA,Passive,223,Cotton/SCUBA,4.572,F5
P0558,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-9923,PHR03,PMNM,Manawai,0,SCUBA,Passive,223,Cotton/SCUBA,4.572,F6
P0559,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-9923,PHR03,PMNM,Manawai,0,SCUBA,Passive,223,Cotton/SCUBA,4.572,F7
P0560,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-9923,PHR03,PMNM,Manawai,0,SCUBA,Passive,223,Cotton/SCUBA,4.572,F8
P0561,SYBR,rbcL,Unkn,30.1579228,30.1579228,1.8004755,0.255387216,1.8004755,54.7,2,PHR-9923,PHR03,PMNM,Manawai,0,SCUBA,Passive,223,Cotton/SCUBA,4.572,F9
P0562,SYBR,rbcL,Unkn,25.79530862,25.79530862,28.84495479,1.460069863,28.84495479,54.7,1,PHR-4601,PHR02,PMNM,Manawai,0,SCUBA,Passive,57,Cotton/SCUBA,3.3528,F10
P0563,SYBR,rbcL,Unkn,26.63897467,26.63897467,16.86948341,1.227101784,16.86948341,54.7,1,PHR-4601,PHR02,PMNM,Manawai,0,SCUBA,Passive,57,Cotton/SCUBA,3.3528,F11
P0564,SYBR,rbcL,Unkn,25.20146658,25.20146658,42.07770981,1.624052094,42.07770981,54.7,1,PHR-4601,PHR02,PMNM,Manawai,0,SCUBA,Passive,57,Cotton/SCUBA,3.3528,F12
P0565,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4601,PHR02,PMNM,Manawai,0,SCUBA,Passive,57,Cotton/SCUBA,3.3528,G1
P0566,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4601,PHR02,PMNM,Manawai,0,SCUBA,Passive,57,Cotton/SCUBA,3.3528,G2
P0567,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4601,PHR02,PMNM,Manawai,0,SCUBA,Passive,57,Cotton/SCUBA,3.3528,G3
P0568,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-4704,PHR01,PMNM,Manawai,0,SCUBA,Passive,47,Cotton/SCUBA,6.096,G4
P0569,SYBR,rbcL,Unkn,,0,,,0,54.7,1,PHR-4704,PHR01,PMNM,Manawai,0,SCUBA,Passive,47,Cotton/SCUBA,6.096,G5
P0570,SYBR,rbcL,Unkn,27.72126554,27.72126554,8.476964654,0.928240372,8.476964654,54.7,1,PHR-4704,PHR01,PMNM,Manawai,0,SCUBA,Passive,47,Cotton/SCUBA,6.096,G6
P0571,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4704,PHR01,PMNM,Manawai,0,SCUBA,Passive,47,Cotton/SCUBA,6.096,G7
P0572,SYBR,rbcL,Unkn,,0,,,0,54.7,2,PHR-4704,PHR01,PMNM,Manawai,0,SCUBA,Passive,47,Cotton/SCUBA,6.096,G8
P0573,SYBR,rbcL,Unkn,27.11927853,27.11927853,12.43001737,1.094471736,12.43001737,54.7,2,PHR-4704,PHR01,PMNM,Manawai,0,SCUBA,Passive,47,Cotton/SCUBA,6.096,G9
P0574,SYBR,rbcL,Unkn,,0,,,0,54.7,,EB,PHR07/08,PMNM,Control,,SCUBA,Passive,,,,G10
